一　细作 
　「哎，别那么说啊。」
　关羽笑了，安慰他说。
　「至少，咱们阵营的人们，都深明大人的品性。您想看看。在这荆州城，事到如今没有您连每日每夜都熬不过，不是吗？」
　「……」
　孔明沉默。心里好像还有什么未决之事。
　「话说回来，军师大人。」
　拨开这郁闷的沉默，关羽转换话题。
　「我还真想听您说说，有什么良策去阻止周瑜西征呢。」
　孔明忽然抬起头来。那险恶的表情让关羽不禁发抖，然转瞬间却已放松脸颊。
　「那个还不能说。需待时机成熟……」
　这位美丽的军师到底为了什么而如此忧愁呢，关羽不得其解。不过，军师早就连那焦虑的神色也一扫而空了。
　「孔明大人，我可以告退吗？」
　孔明默不作声，于是关羽起来。
　「其实在西边凉亭，我跟大哥及张飞正要彻夜喝酒……。您也来吗？」
　孔明站起来说道，那真是抱歉把你叫住了。却没提到说自己要去。
　关羽也不强邀他，二人就此别过。



　同时，在许昌。
　棐妹带着密命，到访徐庶的家。
　依循惯例，指令是写在书信上的。
　「这做法真是阴险啊。」
　才看了头三字，徐庶脸色就变了。
　「无论如何，这办不到啦。」
　他再次垂头看指令书，快速地读下去。

　－－杀掉周瑜。那家伙的欲望已经进而侵夺西蜀，吞并我国荆州，非此不得止息。虽如此说，那家伙是同盟国的重臣，义理上是主君玄德大人妻子的兄长。我方要是出手的话，荆吴的友好关系必定受损。我等必须回避如此事态。
　徐兄啊。让曹公动手，令周公瑾灭亡。他快将变成百害而无一利的怪物。不能再有一刻的犹豫。望早日处理－－

　「到底有什么理由，要消灭周瑜？」
　徐庶按着头，垂下。
　「曹公的计划，明明是要周瑜及孔明互相厮杀，削弱两边阵营的力量啊。」
　「总而言之。请利用这个药去掉周瑜。」
　棐妹膝行靠近他，要把封印上的药包交给他。那是孔明从柴桑拿回来的，华佗的毒药。
　徐庶一度推回去。
　「以孔明的才能，要暗杀周瑜，把真相葬送在黑暗中，应该并不困难。我才不要啊。曹公都已经开始怀疑我的举动了。」
　「已经没有那么多时间去策划了。」
　棐妹不服气地反驳。
　「石散虽确实有效，但过程却很慢。若现在不干，周瑜大人就开始行动了。元直大人，这是看准曹丞相的细作集团的情报网，才下的请求。只要向在周瑜身边的细作，差遣件小任务，顺便悄悄地下手就可以了。」
　「你叫我擅自动用曹公的细作吗？」
　「是的。」
　棐妹声音激动起来。
　「除此之外，拯救那位大人的办法……」
　刚说出口，却不禁噤声。
　「拯救孔明？这是怎么一回事？」
　徐庶的反问，加上质问的目光，让棐妹狼狈不堪。急忙砌词掩饰，却糊里糊涂地更加接近核心。
　「要孔明大人回复故我…，为了让孔明大人好像……以前的，神仙那样的…」
　徐庶的眉头倏地一扬。棐妹畏缩后退。他低声嘟嚷。
　「发生了什么事吧。周瑜与孔明之间。」
　「什么也没有…！」
　「别瞒我！」
　徐庶喊道。
　「你以为我什么都不知道吗，棐妹！你可以发誓，两人之间什么都没有吗？」
　「元直大人，您说……您说什么啊。到底，大人怎么知道，又知道些什么呢？」
　「庞统说的。那两人有着不寻常的关系！」
　「庞统大人……！」
　棐妹张口结舌。
　「是他说的，在赤壁看到那两个人隐身在晨雾中幽会啊。不止那样。周瑜每晚也……」
　徐庶的声音低低地颤抖。
　「我还以为他胡说的。鬼才信咧！那个孔明他……」
　卧龙的师兄以手掩面。
　庞统看到了。看到，跟徐庶说了。
　棐妹感到背后一阵寒。
　「以庞统为人，我想他应该不会把同门的耻辱向别人宣扬开去。」
　徐庶拿了手边的布抹了抹脸，尽力回复平静，说道。
　「不过，还是小心点好。要是知道周瑜死亡，不管如何掩饰，那男人还是会嗅出真相的吧。－－把那药包拿来。既然是孔明说的。除了照做，别无他法。」
十三　望蜀


　吴的大都督周瑜患上原因不明的病，是在那之后不久的事。正当此时，柴桑城下的翻阳湖，开始吹起孟夏五月之风。
　一如孔明说的，周瑜正着手准备攻打巴蜀。
　蜀现在好不容易把汉中张鲁军的入侵镇压在被称为栈道的、有着险峻地形的国境地带。要是在此横加干涉，确实可得渔人之利。
　我还真是不走运的男人啊，周瑜不得不如此想。就在赤壁战之前也曾经吐血。当时虽然幸运取得大胜，而现在正要踏上征蜀之途，想不到竟再次病倒……。
　病。
　他以为自己身体不适为疾病所致，深信不疑。却没想到，孔明那冷酷恶意的毒液，已开始入侵自己体内。
　「请您保重身子，减少职务吧。」
　诸葛瑾说道。去年十二月往合肥的他，现已回到柴桑。
　「现在可不能休息。」
　周瑜抖擞精神说道。
　「要是我不工作的话，吴侯的决心就动摇了。」
　往蜀、往蜀。
　周瑜的视线，都倾注到一点上。
　「打扰了。」
　突然，有个衣着褴褛的男人，不经引见便走进执务室来。
　周瑜从文件堆里抬起头，看清对象，脸上一亮。
　「啊啊，是凤雏先生吗。」
　所谓凤雏，就是庞统士元。荆州攻略刚结束便立即失踪的他，终于回到周瑜的身旁。
　「找你好久了啊。还以为你要放弃我周瑜呢。」
　庞统那红红的、酒气熏天的脸笑了。
　「因为听说您要攻打蜀。所以急忙回来。恳请饶恕在下之前的无礼。」
　醉醺醺的他，咬字有点含糊不清。
　「既然庞统先生回来，那就再没什么可怕的。蜀平定也等于成功了。」
　诸葛瑾轻快地说，醉汉豪迈地笑。
　「倒是没有你的弟弟能干啦。不过啊，打倒那愚昧的蜀刺史的智慧还是有的。」
　「孔明是孔明。你是你啊。」
　周瑜站起来，仰赖地看着庞统的痘痕脸。隐藏在这酸嗅的异味及丑陋的容貌下的才智，足以匹敌那气人的孔明。
　「还是先往客舍安顿下来吧。感谢相助。」
　走过去拍了他肩膀。
　凤雏以意料外的优雅姿态，深深拱手道礼。


　发烧及恶寒。
　症状虽类似风寒，却是这毒药的可怕之处。调合几种矿物，作成白色粉末。无味无嗅。然而效力却慢慢地渗透出来。
　军医们对这恐怖的毒都一无所知。而且，调制这药的人－－华佗此时已离开城中。周瑜的病体终越过五月之风、六月之雨、七月之酷暑。
　秋八月，他的妻子小乔终于来访。
　身材娇小、性格怯懦的她，才望丈夫一眼便因恐怖而尖叫，从寝室跑出来。
　被称为美周郎的容貌，已被毒物侵蚀得体无完肤。头发稀薄、肌肤黝黑，而且身体有如幽鬼般细瘦。
　小乔十分害怕，再没有来探望丈夫了。
　然而，周瑜抱着无法康复的病躯，开始说要去建业。
　「都督…」
　诸葛瑾倚在枕边，激励着动不动就畏缩的心，张声道。
　「一切都该待贤兄身体康复，以及吴侯也肯首才可以啊。」
　「那就太迟了。」
　干裂的唇红红肿肿的，挤出来的声音是嘶哑的。
　「要是见我有举动的话，荆州也一定有所行动。要是手忙脚乱的话，搞不好就会被那个男人…」
　声音后气不继。
　「会被那男人抢先……」
　在床上，周瑜屈曲身体咳嗽不止。
　「我要去建业。再一次说服…吴侯…孙侯……」
　一面咳嗽、终于断断续续地说完，到句尾处再一次中断。
　诸葛瑾不禁别过脸去。
　周瑜从病榻上奋发气力，往建业去了。江东之旭日．吴国美周郎把车窗紧紧闭上，以布覆脸，静静地踏上路途。
　抵达首都的他，在两个月间，一直以书信及会见来说服孙权。
　孙权终被周瑜赌上死亡的游说感动，说道。
　「待春天就出兵。」
　以悲哀的目光，孙权垂目看着义兄。
　「是来春。还有两个月。所以，请你尽快康复，周瑜。」
　人称江东的蛮横汉，为人暴躁易怒而内心温柔的年轻国主，在这时候扭过脸想，大概周瑜已待不到春天了。


　有如爬行似地，周瑜的行列往柴桑进发。在那途中，一行遇上从荆州来的使者。
　「致周瑜公瑾阁下，这是荆州的军师诸葛亮发出的书信。请大人检收。」
　周瑜着人把车窗打开，透过冬日末期微弱的阳光，正想读信。
　「……看不到。谁为我读？」
　诸葛瑾与庞统面面相觑，近窗的庞统伸手拿了信。
　开始朗读。

　－－汉军师中郎将诸葛亮，敬东吴大都督公瑾先生阁下启。
　自从柴桑分别后，本人在梦中也对您念念不忘，恋慕情不断，正当此时听说您将要往西蜀出师，为此本人抱着隐忧－－

　那时，在周瑜耳边开始回响的，是令人怀念的、深厚的、而同时却感觉极为冷漠的声音。那声音有如蜜糖似流淌，沁人心脾。

　－－说到底，蜀国兵力强大，刺史刘璋虽懦弱，仍足以自保。何况现在远征的话，您是否忘记，曹操自赤壁大败以来，报复之念从无一刻止息呢－－
　要是现在您出兵，让国防空虚，曹操乘虚而入，江南也就不堪一击了。亮无法座视，特地来信告知。望明察而回心转意－－

　听完，周瑜长长叹息。
　连动怒的气力也都失去了。
　现在出兵的话，江东只有自灭。你就乖乖放弃，快快去死吧。
　书信的言外之意，是这么说的。
　他闭上眼，关上窗。不久，车子缓缓开动。
　在黑暗中，周瑜虽睁眼呼吸，然事到如今亦仅此而已。


　建安十五年，冬季十二月三日，周瑜逝世。享年三十六岁。

终章　沫雪


　那天早上，柴桑城飘落已不知是第几次，而很可能是最后一次的雪。

　虽说是内陆，却处于气候温和的长江南岸。即使下雪也很少堆积。一元复始的风也早早吹起，明显是初春之雪。
